,m1,m2,f_kepler,m_avg
0,1.2765686672446457,1.843017266171514,2463.49994136334,1.5597929667080799
1,1.593155228574275,1.2905337456447312,2368.5267175410354,1.441844487109503
2,2.086253232366149,1.8156075808829228,2755.1164904347856,1.9509304066245359
3,1.8942036613786324,2.210659455155076,2825.87807106181,2.0524315582668544
4,2.635108863890344,2.4012483284824935,3130.129759016659,2.5181785961864187
5,2.164058104791546,2.5258094457083224,3020.5384498028143,2.344933775249934
6,2.7275665884621283,2.4153353465745537,3163.065616072165,2.571450967518341
7,1.0177299772144073,2.793284006061306,2722.8539731340056,1.9055069916378566
8,2.3593054617691953,1.3337039570117895,2680.3671533855127,1.8465047093904925
9,2.2152711440109094,1.8343884705547764,2806.8121001999366,2.024829807282843
10,2.7962580479021666,1.312952238586631,2827.3740188181,2.054605143244399
11,2.141954150303677,2.2337650116990093,2917.620487745447,2.1878595810013435
12,1.640752582279206,2.3151715642360795,2774.137974613929,1.9779620732576428
13,1.3297414899295308,2.5442173052682993,2745.247964025373,1.9369793975989151
14,1.2421987226545126,1.9330989239347338,2485.400036240031,1.5876488232946233
15,2.797623471363732,2.620406571543848,3246.570095559427,2.70901502145379
16,1.4579470062119066,1.2343131715564495,2288.5615299250026,1.346130088884178
17,2.972601551190655,1.8927892679029699,3076.5426865075297,2.4326954095468123
18,1.2681230131223744,1.5186659839649204,2328.3921325177166,1.3933944985436475
19,1.1065338879712383,1.1554102929307486,2097.7079363484822,1.1309720904509935
20,2.4703838799581224,2.7344208475281198,3182.0448732508075,2.602402363743121
21,2.7716361930614264,1.3501905210717764,2831.7111078121266,2.0609133570666014
22,1.515920901894455,1.6459124633410454,2480.1249913208617,1.58091668261775
23,1.1779932231901595,1.760537568856687,2390.942889171049,1.4692653960234234
24,1.0520817364979864,2.810213469993739,2741.112197234137,1.9311476032458628
25,1.6145037445697286,1.5596683973840693,2484.9595142008593,1.5870860709768988
26,1.4557375762365925,1.705658787046812,2479.953594414521,1.5806981816417023
27,2.8437678334824574,1.3163400382732495,2844.8303698337613,2.0800539358778534
28,1.6722137898051566,1.0840744958955773,2315.6152404131976,1.378144142850367
29,2.322890154241263,1.833954326634705,2843.714339294558,2.078422240437984
30,2.002275664951858,1.5755637565438785,2638.241223311546,1.7889197107478683
31,1.1122061501929612,2.701556179189515,2723.8356011817486,1.906881164691238
32,1.542731614784798,1.425342785634509,2402.931945652263,1.4840372002096536
33,1.8188784652873253,1.3222139959046717,2471.9770807493364,1.5705462305959985
34,1.3016786929671824,2.3127035273900307,2651.6800316266135,1.8071911101786067
35,1.7283856371152826,2.3388540216275473,2812.8978517752703,2.033619829371415
36,2.1354595437134067,2.3167321716976415,2943.0050557519135,2.2260958577055243
37,2.100712415138073,1.781002237711644,2747.9946512543097,1.9408573264248585
38,1.6276202932877895,1.5550832274889856,2488.2967473407894,1.5913517603883875
39,2.191530497279012,2.0702454226483162,2879.382661508415,2.130887959963664
40,1.047058684331177,2.347941841728119,2569.9460269449883,1.697500263029648
41,1.4035070360571757,2.748333896253463,2842.002349927544,2.0759204661553197
42,1.3358719836639874,2.9218796915708145,2878.0228906895677,2.128875837617401
43,2.7444074373666156,1.1133525065496053,2739.502362345454,1.9288799719581105
44,1.7233520705771697,2.976387363545085,3023.7158027608193,2.3498697170611273
45,2.049755616323055,1.6244528904901896,2673.5356452027354,1.8371042534066224
46,2.8292892906587737,2.5551467201101,3236.4894049692557,2.692218005384437
47,2.236366675276285,2.0271249662825586,2879.9621994871445,2.1317458207794218
48,2.2986626075625383,2.4697249933279597,3045.7191545077276,2.384193800445249
49,2.2808176152240884,2.267587825724508,2974.634870967896,2.2742027204742983
50,1.6565705636964516,1.658449549355645,2539.4938384449288,1.6575100565260483
51,2.991420911445087,1.5667047481298058,2977.811662300734,2.2790628297874465
52,1.5030696724641797,2.7778898663025053,2885.855897100869,2.1404797693833424
53,2.677784141147257,1.9510054101040861,3000.805157428079,2.3143947756256713
